"fulllink","headline","description","byline","tweet_text","num_char","pub_date","pub_count"
"https://www.nytimes.com/2018/07/10/us/politics/trump-administration-catch-and-release-migrants.html","Trump Administration Returns to ‘Catch and Release’ of Migrants","Hundreds of migrant families wearing monitoring devices will be released into the United States, harkening back to an immigration policy that President Trump promised to eliminate.","By KATIE BENNER, RON NIXON, CAITLIN DICKERSON and MIRIAM JORDAN","It's #MaggieTime: Trump Administration Returns to ‘Catch and Release’ of Migrants
https://www.nytimes.com/2018/07/10/us/politics/trump-administration-catch-and-release-migrants.html",181,2018-07-10,2
"https://www.nytimes.com/2018/07/10/us/migrant-children-reunification-immigration.html","First Wave of Migrant Children Set for Reunions With Parents","The government was scrambling to carry out the first court-ordered reunifications of young migrant children with their families, but thousands remain in custody.","By MANNY FERNANDEZ","It's #MaggieTime: First Wave of Migrant Children Set for Reunions With Parents
https://www.nytimes.com/2018/07/10/us/migrant-children-reunification-immigration.html",164,2018-07-10,1
"https://www.nytimes.com/2018/07/09/us/politics/brett-kavanaugh-supreme-court.html","Brett Kavanaugh Is Trump’s Pick for Supreme Court","The nomination will set off a furious confirmation battle, as the retiring Justice Anthony M. Kennedy has held the decisive vote in many closely divided cases.","By MARK LANDLER and MAGGIE HABERMAN","It's #MaggieTime: Brett Kavanaugh Is Trump’s Pick for Supreme Court
https://www.nytimes.com/2018/07/09/us/politics/brett-kavanaugh-supreme-court.html",149,2018-07-09,3
"https://www.nytimes.com/2018/07/09/world/europe/donald-trump-nato-summit-russia-putin.html","Trump Poised to Enter NATO Meeting as Wild Card Among Allies","American presidents are usually seen as leaders at NATO, but Mr. Trump might play the role of agitator, sowing disagreement that would play into Russia’s hands.","By JULIE HIRSCHFELD DAVIS","It's #MaggieTime: Trump Poised to Enter NATO Meeting as Wild Card Among Allies
https://www.nytimes.com/2018/07/09/world/europe/donald-trump-nato-summit-russia-putin.html",169,2018-07-09,2
"https://www.nytimes.com/2018/07/09/us/politics/trump-supreme-court-nomination.html","Trump Narrows Supreme Court Field as Advice Pours In","The president will announce his pick for the court on Monday at 9 p.m. He said Sunday he hoped to have made a decision by noon.","By MAGGIE HABERMAN","It's #MaggieTime: Trump Narrows Supreme Court Field as Advice Pours In
https://www.nytimes.com/2018/07/09/us/politics/trump-supreme-court-nomination.html",153,2018-07-09,1
"https://www.nytimes.com/2018/07/08/us/politics/trump-supreme-court.html","Trump Giving a Fresh Look to Thomas Hardiman for Supreme Court","President Trump is said to find Judge Hardiman’s personal story compelling, elevating him among the four contenders for the vacant seat.","By MAGGIE HABERMAN, MICHAEL S. SCHMIDT and ADAM LIPTAK","It's #MaggieTime: Trump Giving a Fresh Look to Thomas Hardiman for Supreme Court
https://www.nytimes.com/2018/07/08/us/politics/trump-supreme-court.html",152,2018-07-08,1
"https://www.nytimes.com/2018/07/07/us/politics/trump-mcconnell-supreme-court.html","McConnell Tries to Nudge Trump Toward Two Supreme Court Options","Senator Mitch McConnell argued that Judges Raymond M. Kethledge and Thomas M. Hardiman presented the fewest obvious obstacles to being confirmed, according to Republican officials.","By MAGGIE HABERMAN and JONATHAN MARTIN","It's #MaggieTime: McConnell Tries to Nudge Trump Toward Two Supreme Court Options
https://www.nytimes.com/2018/07/07/us/politics/trump-mcconnell-supreme-court.html",163,2018-07-07,1
"https://www.nytimes.com/2018/07/06/us/politics/supreme-court-trump.html","To Fill Court Vacancy, Trump Hopes to Match Success of Last Year’s Smash Hit","President Trump views his nomination of Neil M. Gorsuch in January 2017 as one of the unalloyed triumphs of his presidency.","By MARK LANDLER and MAGGIE HABERMAN","It's #MaggieTime: To Fill Court Vacancy, Trump Hopes to Match Success of Last Year’s Smash Hit
https://www.nytimes.com/2018/07/06/us/politics/supreme-court-trump.html",166,2018-07-06,2
"https://www.nytimes.com/2018/07/06/us/politics/trump-special-counsel-interview.html","Shifting Strategy, Trump’s Lawyers Set New Conditions for Mueller Interview","The president is unlikely to agree to be voluntarily questioned by the special counsel, his lawyer said, signaling a subpoena fight ahead.","By MICHAEL S. SCHMIDT and MAGGIE HABERMAN","It's #MaggieTime: Shifting Strategy, Trump’s Lawyers Set New Conditions for Mueller Interview
https://www.nytimes.com/2018/07/06/us/politics/trump-special-counsel-interview.html",177,2018-07-06,1
"https://www.nytimes.com/2018/07/05/us/politics/trump-montana-rally-warren-tester.html","Trump Mocks Warren, Tester and #MeToo, but Praises Putin at Montana Rally","The president, at a rally for the state’s Republican Senate candidate, revived his “Pocahontas” attack on Senator Elizabeth Warren and said that President Vladimir V. Putin of Russia is “fine.”","By EMILY COCHRANE","It's #MaggieTime: Trump Mocks Warren, Tester and #MeToo, but Praises Putin at Montana Rally
https://www.nytimes.com/2018/07/05/us/politics/trump-montana-rally-warren-tester.html",177,2018-07-05,5
